Month_Starting,Store ID,Total Sales,Total Footfall,Total units sold
1/1/2013,1,2263054,119942,47977
2/1/2013,1,2397926,110305,61280
3/1/2013,1,2024432,119441,66356
4/1/2013,1,2115485,110005,84619
5/1/2013,1,2115188,93068,38778
6/1/2013,1,2551876,109731,52253
7/1/2013,1,2378120,114150,76100
8/1/2013,1,2120108,86924,34770
9/1/2013,1,2067140,82686,34452
10/1/2013,1,2521113,163872,117052
11/1/2013,1,2634454,139626,82133
12/1/2013,1,1963833,90336,41062
1/1/2014,1,2249201,150696,83720
2/1/2014,1,1970259,92602,61735
3/1/2014,1,2438181,156044,52015
4/1/2014,1,2553711,165991,82996
5/1/2014,1,2336045,109794,36598
6/1/2014,1,2725914,147199,98133
7/1/2014,1,2622844,173108,133160
8/1/2014,1,2614630,117658,49024
9/1/2014,1,2481534,141447,47149
10/1/2014,1,2410760,139824,55930
11/1/2014,1,2322891,123113,82075
12/1/2014,1,2143327,147890,61621
1/1/2015,1,2250651,144042,51443
2/1/2015,1,2482174,126591,70328
3/1/2015,1,2380449,107120,38257
4/1/2015,1,2148186,90224,53073
5/1/2015,1,2685011,112770,37590
6/1/2015,1,2569609,174733,97074
7/1/2015,1,2262213,144782,80434
8/1/2015,1,2264672,117763,40608
9/1/2015,1,2711312,176235,103668
10/1/2015,1,2577035,175238,83447
11/1/2015,1,2326829,125649,48326
12/1/2015,1,2205072,94818,33864
1/1/2016,1,2024579,111352,39769
2/1/2016,1,2152030,135578,50214
3/1/2016,1,2613612,164658,60984
4/1/2016,1,1923512,125028,125028
5/1/2016,1,2599353,142964,75244
6/1/2016,1,2044000,122640,49056
7/1/2016,1,2497608,157349,131124
8/1/2016,1,2295843,91834,57396
9/1/2016,1,2365590,139570,63441
10/1/2016,1,2144392,126519,105433
11/1/2016,1,2606028,182422,65151
12/1/2016,1,2295709,94124,39218
1/1/2017,1,2430416,109369,45570
2/1/2017,1,2513218,120634,80423
3/1/2017,1,2536165,139489,87181
4/1/2017,1,2330765,114207,39382
5/1/2017,1,2443615,105075,42030
6/1/2017,1,2702392,124310,42866
7/1/2017,1,2287366,123518,123518
8/1/2017,1,2431136,138575,92383
9/1/2017,1,2314186,129594,68208
10/1/2017,1,2360954,153462,102308
11/1/2017,1,2021229,133401,111168
12/1/2017,1,2506560,100262,47744
1/1/2013,2,3794,197,76
2/1/2013,2,3902,234,84
3/1/2013,2,3910,156,130
4/1/2013,2,3278,131,47
5/1/2013,2,3889,187,133
6/1/2013,2,3729,172,82
7/1/2013,2,4181,209,95
8/1/2013,2,3306,212,151
9/1/2013,2,4005,196,151
10/1/2013,2,3893,210,100
11/1/2013,2,3182,175,135
12/1/2013,2,4368,253,101
1/1/2014,2,3439,186,74
2/1/2014,2,3515,221,148
3/1/2014,2,3745,228,134
4/1/2014,2,4204,294,123
5/1/2014,2,3979,255,150
6/1/2014,2,3610,170,63
7/1/2014,2,3555,178,71
8/1/2014,2,4136,203,72
9/1/2014,2,3020,157,75
10/1/2014,2,3165,199,199
11/1/2014,2,3663,238,125
12/1/2014,2,4219,232,89
1/1/2015,2,3901,265,140
2/1/2015,2,3798,201,106
3/1/2015,2,3144,217,155
4/1/2015,2,2977,137,57
5/1/2015,2,3333,170,106
6/1/2015,2,3057,141,108
7/1/2015,2,4125,210,150
8/1/2015,2,3460,197,66
9/1/2015,2,3993,192,192
10/1/2015,2,3549,181,106
11/1/2015,2,3789,246,82
12/1/2015,2,4251,276,132
1/1/2016,2,3298,135,47
2/1/2016,2,3862,216,216
3/1/2016,2,4055,211,151
4/1/2016,2,4307,198,71
5/1/2016,2,3469,201,183
6/1/2016,2,3617,203,113
7/1/2016,2,4033,186,98
8/1/2016,2,3871,271,93
9/1/2016,2,3575,232,145
10/1/2016,2,3279,200,80
11/1/2016,2,3745,184,102
12/1/2016,2,3099,136,97
1/1/2017,2,3580,158,79
2/1/2017,2,3953,233,194
3/1/2017,2,3500,186,143
4/1/2017,2,4299,181,86
5/1/2017,2,3254,156,52
6/1/2017,2,3223,139,60
7/1/2017,2,4003,248,113
8/1/2017,2,3787,223,186
9/1/2017,2,4177,272,129
10/1/2017,2,3856,158,88
11/1/2017,2,4257,187,65
12/1/2017,2,3289,158,53
1/1/2013,3,2220726,151009,94381
2/1/2013,3,1947664,105174,47806
3/1/2013,3,1907729,131633,77431
4/1/2013,3,2331812,146904,56502
5/1/2013,3,1950492,103376,68917
6/1/2013,3,2394348,148450,78131
7/1/2013,3,2399424,103175,36848
8/1/2013,3,2461147,108290,108290
9/1/2013,3,2615562,177858,61330
10/1/2013,3,2225696,133542,49460
11/1/2013,3,2061024,121600,57905
12/1/2013,3,2195202,87808,39913
1/1/2014,3,2036135,83482,75892
2/1/2014,3,2210072,139235,58014
3/1/2014,3,1925998,98226,89296
4/1/2014,3,2454897,154659,103106
5/1/2014,3,1926926,131031,81894
6/1/2014,3,2533943,144435,68778
7/1/2014,3,2500377,135020,96443
8/1/2014,3,2471409,111213,46339
9/1/2014,3,2236695,125255,50102
10/1/2014,3,2408726,158976,58880
11/1/2014,3,2049910,108645,72430
12/1/2014,3,2567226,141197,48689
1/1/2015,3,2360523,108584,38780
